

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 22 19:39:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
  2283     07F1  09AA               	comf	___awdiv@quotient+1,f
  2284     07F2  0AA9               	incf	___awdiv@quotient,f
  2285     07F3  1903               	skipnz
  2286     07F4  0AAA               	incf	___awdiv@quotient+1,f
  2287     07F5                     l1991:
  2288     07F5  082A               	movf	___awdiv@quotient+1,w
  2289     07F6  00A3               	movwf	?___awdiv+1
  2290     07F7  0829               	movf	___awdiv@quotient,w
  2291     07F8  00A2               	movwf	?___awdiv
  2292     07F9                     l502:
  2293     07F9  0008               	return
  2294     07FA                     __end_of___awdiv:
  2295                           
  2296                           	psect	text5
  2297     004E                     __ptext5:	
  2298 ;; *************** function _upd_PWM *****************
  2299 ;; Defined at:
  2300 ;;		line 179 in file "main.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;		None
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  err             4   16[BANK1 ] float 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2, status,0, pclath, cstack
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2314 ;;      Params:         0       0       0       0       0       0       0       0
  2315 ;;      Locals:         0       0       8       0       0       0       0       0
  2316 ;;      Temps:          0       0       0       0       0       0       0       0
  2317 ;;      Totals:         0       0       8       0       0       0       0       0
  2318 ;;Total ram usage:        8 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; Hardware stack levels required when called: 5
  2321 ;; This function calls:
  2322 ;;		___fladd
  2323 ;;		___fldiv
  2324 ;;		___flge
  2325 ;;		___flmul
  2326 ;;		___flsub
  2327 ;; This function is called by:
  2328 ;;		_main
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332     004E                     _upd_PWM:	
  2333                           ;psect for function _upd_PWM
  2334                           
  2335     004E                     l2905:	
  2336                           ;incstack = 0
  2337                           ; Regs used in _upd_PWM: [wreg+status,2+status,0+pclath+cstack]
  2338                           
  2339                           
  2340                           ;main.c: 180:     float err = 15 - cur_temp;
  2341     004E  0021               	movlb	1	; select bank1
  2342     004F  082B               	movf	(_cur_temp+3)^(0+128),w
  2343     0050  00BC               	movwf	(___flsub@a+3)^(0+128)
  2344     0051  082A               	movf	(_cur_temp+2)^(0+128),w
  2345     0052  00BB               	movwf	(___flsub@a+2)^(0+128)
  2346     0053  0829               	movf	(_cur_temp+1)^(0+128),w
  2347     0054  00BA               	movwf	(___flsub@a+1)^(0+128)
  2348     0055  0828               	movf	_cur_temp^(0+128),w
  2349     0056  00B9               	movwf	___flsub@a^(0+128)
  2350     0057  3041               	movlw	65
  2351     0058  00C0               	movwf	(___flsub@b+3)^(0+128)
  2352     0059  3070               	movlw	112
  2353     005A  00BF               	movwf	(___flsub@b+2)^(0+128)
  2354     005B  3000               	movlw	0
  2355     005C  00BE               	movwf	(___flsub@b+1)^(0+128)
  2356     005D  3000               	movlw	0
  2357     005E  00BD               	movwf	___flsub@b^(0+128)
  2358     005F  318A  225D  3180   	fcall	___flsub
  2359     0062  0021               	movlb	1	; select bank1
  2360     0063  083C               	movf	(?___flsub+3)^(0+128),w
  2361     0064  00CC               	movwf	(upd_PWM@err+3)^(0+128)
  2362     0065  083B               	movf	(?___flsub+2)^(0+128),w
  2363     0066  00CB               	movwf	(upd_PWM@err+2)^(0+128)
  2364     0067  083A               	movf	(?___flsub+1)^(0+128),w
  2365     0068  00CA               	movwf	(upd_PWM@err+1)^(0+128)
  2366     0069  0839               	movf	?___flsub^(0+128),w
  2367     006A  00C9               	movwf	upd_PWM@err^(0+128)
  2368     006B                     l2907:
  2369                           
  2370                           ;main.c: 194:     if (!mode) {
  2371     006B  0835               	movf	_mode^(0+128),w
  2372     006C  1D03               	btfss	3,2
  2373     006D  286F               	goto	u3841
  2374     006E  2870               	goto	u3840
  2375     006F                     u3841:
  2376     006F  289C               	goto	l164
  2377     0070                     u3840:
  2378     0070                     l2909:
  2379                           
  2380                           ;main.c: 195:         err *= -1;
  2381     0070  30BF               	movlw	191
  2382     0071  0020               	movlb	0	; select bank0
  2383     0072  00A8               	movwf	___flmul@b+3
  2384     0073  3080               	movlw	128
  2385     0074  00A7               	movwf	___flmul@b+2
  2386     0075  3000               	movlw	0
  2387     0076  00A6               	movwf	___flmul@b+1
  2388     0077  3000               	movlw	0
  2389     0078  00A5               	movwf	___flmul@b
  2390     0079  0021               	movlb	1	; select bank1
  2391     007A  084C               	movf	(upd_PWM@err+3)^(0+128),w
  2392     007B  0020               	movlb	0	; select bank0
  2393     007C  00AC               	movwf	___flmul@a+3
  2394     007D  0021               	movlb	1	; select bank1
  2395     007E  084B               	movf	(upd_PWM@err+2)^(0+128),w
  2396     007F  0020               	movlb	0	; select bank0
  2397     0080  00AB               	movwf	___flmul@a+2
  2398     0081  0021               	movlb	1	; select bank1
  2399     0082  084A               	movf	(upd_PWM@err+1)^(0+128),w
  2400     0083  0020               	movlb	0	; select bank0
  2401     0084  00AA               	movwf	___flmul@a+1
  2402     0085  0021               	movlb	1	; select bank1
  2403     0086  0849               	movf	upd_PWM@err^(0+128),w
  2404     0087  0020               	movlb	0	; select bank0
  2405     0088  00A9               	movwf	___flmul@a
  2406     0089  3182  22A7  3180   	fcall	___flmul
  2407     008C  0020               	movlb	0	; select bank0
  2408     008D  0828               	movf	?___flmul+3,w
  2409     008E  0021               	movlb	1	; select bank1
  2410     008F  00CC               	movwf	(upd_PWM@err+3)^(0+128)
  2411     0090  0020               	movlb	0	; select bank0
  2412     0091  0827               	movf	?___flmul+2,w
  2413     0092  0021               	movlb	1	; select bank1
  2414     0093  00CB               	movwf	(upd_PWM@err+2)^(0+128)
  2415     0094  0020               	movlb	0	; select bank0
  2416     0095  0826               	movf	?___flmul+1,w
  2417     0096  0021               	movlb	1	; select bank1
  2418     0097  00CA               	movwf	(upd_PWM@err+1)^(0+128)
  2419     0098  0020               	movlb	0	; select bank0
  2420     0099  0825               	movf	?___flmul,w
  2421     009A  0021               	movlb	1	; select bank1
  2422     009B  00C9               	movwf	upd_PWM@err^(0+128)
  2423     009C                     l164:	
  2424                           ;main.c: 196:     }
  2425                           
  2426                           
  2427                           ;main.c: 198:     cum_err += 0.13*(prev_err + err)/2;
  2428     009C  0823               	movf	(_prev_err+3)^(0+128),w
  2429     009D  0020               	movlb	0	; select bank0
  2430     009E  00E0               	movwf	___fladd@a+3
  2431     009F  0021               	movlb	1	; select bank1
  2432     00A0  0822               	movf	(_prev_err+2)^(0+128),w
  2433     00A1  0020               	movlb	0	; select bank0
  2434     00A2  00DF               	movwf	___fladd@a+2
  2435     00A3  0021               	movlb	1	; select bank1
  2436     00A4  0821               	movf	(_prev_err+1)^(0+128),w
  2437     00A5  0020               	movlb	0	; select bank0
  2438     00A6  00DE               	movwf	___fladd@a+1
  2439     00A7  0021               	movlb	1	; select bank1
  2440     00A8  0820               	movf	_prev_err^(0+128),w
  2441     00A9  0020               	movlb	0	; select bank0
  2442     00AA  00DD               	movwf	___fladd@a
  2443     00AB  0021               	movlb	1	; select bank1
  2444     00AC  084C               	movf	(upd_PWM@err+3)^(0+128),w
  2445     00AD  0020               	movlb	0	; select bank0
  2446     00AE  00DC               	movwf	___fladd@b+3
  2447     00AF  0021               	movlb	1	; select bank1
  2448     00B0  084B               	movf	(upd_PWM@err+2)^(0+128),w
  2449     00B1  0020               	movlb	0	; select bank0
  2450     00B2  00DB               	movwf	___fladd@b+2
  2451     00B3  0021               	movlb	1	; select bank1
  2452     00B4  084A               	movf	(upd_PWM@err+1)^(0+128),w
  2453     00B5  0020               	movlb	0	; select bank0
  2454     00B6  00DA               	movwf	___fladd@b+1
  2455     00B7  0021               	movlb	1	; select bank1
  2456     00B8  0849               	movf	upd_PWM@err^(0+128),w
  2457     00B9  0020               	movlb	0	; select bank0
  2458     00BA  00D9               	movwf	___fladd@b
  2459     00BB  3184  24E2  3180   	fcall	___fladd
  2460     00BE  0020               	movlb	0	; select bank0
  2461     00BF  085C               	movf	?___fladd+3,w
  2462     00C0  00AC               	movwf	___flmul@a+3
  2463     00C1  085B               	movf	?___fladd+2,w
  2464     00C2  00AB               	movwf	___flmul@a+2
  2465     00C3  085A               	movf	?___fladd+1,w
  2466     00C4  00AA               	movwf	___flmul@a+1
  2467     00C5  0859               	movf	?___fladd,w
  2468     00C6  00A9               	movwf	___flmul@a
  2469     00C7  303E               	movlw	62
  2470     00C8  00A8               	movwf	___flmul@b+3
  2471     00C9  3005               	movlw	5
  2472     00CA  00A7               	movwf	___flmul@b+2
  2473     00CB  301E               	movlw	30
  2474     00CC  00A6               	movwf	___flmul@b+1
  2475     00CD  30B8               	movlw	184
  2476     00CE  00A5               	movwf	___flmul@b
  2477     00CF  3182  22A7  3180   	fcall	___flmul
  2478     00D2  0020               	movlb	0	; select bank0
  2479     00D3  0828               	movf	?___flmul+3,w
  2480     00D4  00C6               	movwf	___fldiv@b+3
  2481     00D5  0827               	movf	?___flmul+2,w
  2482     00D6  00C5               	movwf	___fldiv@b+2
  2483     00D7  0826               	movf	?___flmul+1,w
  2484     00D8  00C4               	movwf	___fldiv@b+1
  2485     00D9  0825               	movf	?___flmul,w
  2486     00DA  00C3               	movwf	___fldiv@b
  2487     00DB  3040               	movlw	64
  2488     00DC  00C2               	movwf	___fldiv@a+3
  2489     00DD  3000               	movlw	0
  2490     00DE  00C1               	movwf	___fldiv@a+2
  2491     00DF  3000               	movlw	0
  2492     00E0  00C0               	movwf	___fldiv@a+1
  2493     00E1  3000               	movlw	0
  2494     00E2  00BF               	movwf	___fldiv@a
  2495     00E3  318E  2656  3180   	fcall	___fldiv
  2496     00E6  0020               	movlb	0	; select bank0
  2497     00E7  0842               	movf	?___fldiv+3,w
  2498     00E8  0021               	movlb	1	; select bank1
  2499     00E9  00C8               	movwf	(_upd_PWM$1280+3)^(0+128)
  2500     00EA  0020               	movlb	0	; select bank0
  2501     00EB  0841               	movf	?___fldiv+2,w
  2502     00EC  0021               	movlb	1	; select bank1
  2503     00ED  00C7               	movwf	(_upd_PWM$1280+2)^(0+128)
  2504     00EE  0020               	movlb	0	; select bank0
  2505     00EF  0840               	movf	?___fldiv+1,w
  2506     00F0  0021               	movlb	1	; select bank1
  2507     00F1  00C6               	movwf	(_upd_PWM$1280+1)^(0+128)
  2508     00F2  0020               	movlb	0	; select bank0
  2509     00F3  083F               	movf	?___fldiv,w
  2510     00F4  0021               	movlb	1	; select bank1
  2511     00F5  00C5               	movwf	_upd_PWM$1280^(0+128)
  2512                           
  2513                           ;main.c: 198:     cum_err += 0.13*(prev_err + err)/2;
  2514     00F6  0848               	movf	(_upd_PWM$1280+3)^(0+128),w
  2515     00F7  0020               	movlb	0	; select bank0
  2516     00F8  00DC               	movwf	___fladd@b+3
  2517     00F9  0021               	movlb	1	; select bank1
  2518     00FA  0847               	movf	(_upd_PWM$1280+2)^(0+128),w
  2519     00FB  0020               	movlb	0	; select bank0
  2520     00FC  00DB               	movwf	___fladd@b+2
  2521     00FD  0021               	movlb	1	; select bank1
  2522     00FE  0846               	movf	(_upd_PWM$1280+1)^(0+128),w
  2523     00FF  0020               	movlb	0	; select bank0
  2524     0100  00DA               	movwf	___fladd@b+1
  2525     0101  0021               	movlb	1	; select bank1
  2526     0102  0845               	movf	_upd_PWM$1280^(0+128),w
  2527     0103  0020               	movlb	0	; select bank0
  2528     0104  00D9               	movwf	___fladd@b
  2529     0105  0021               	movlb	1	; select bank1
  2530     0106  0827               	movf	(_cum_err+3)^(0+128),w
  2531     0107  0020               	movlb	0	; select bank0
  2532     0108  00E0               	movwf	___fladd@a+3
  2533     0109  0021               	movlb	1	; select bank1
  2534     010A  0826               	movf	(_cum_err+2)^(0+128),w
  2535     010B  0020               	movlb	0	; select bank0
  2536     010C  00DF               	movwf	___fladd@a+2
  2537     010D  0021               	movlb	1	; select bank1
  2538     010E  0825               	movf	(_cum_err+1)^(0+128),w
  2539     010F  0020               	movlb	0	; select bank0
  2540     0110  00DE               	movwf	___fladd@a+1
  2541     0111  0021               	movlb	1	; select bank1
  2542     0112  0824               	movf	_cum_err^(0+128),w
  2543     0113  0020               	movlb	0	; select bank0
  2544     0114  00DD               	movwf	___fladd@a
  2545     0115  3184  24E2  3180   	fcall	___fladd
  2546     0118  0020               	movlb	0	; select bank0
  2547     0119  085C               	movf	?___fladd+3,w
  2548     011A  0021               	movlb	1	; select bank1
  2549     011B  00A7               	movwf	(_cum_err+3)^(0+128)
  2550     011C  0020               	movlb	0	; select bank0
  2551     011D  085B               	movf	?___fladd+2,w
  2552     011E  0021               	movlb	1	; select bank1
  2553     011F  00A6               	movwf	(_cum_err+2)^(0+128)
  2554     0120  0020               	movlb	0	; select bank0
  2555     0121  085A               	movf	?___fladd+1,w
  2556     0122  0021               	movlb	1	; select bank1
  2557     0123  00A5               	movwf	(_cum_err+1)^(0+128)
  2558     0124  0020               	movlb	0	; select bank0
  2559     0125  0859               	movf	?___fladd,w
  2560     0126  0021               	movlb	1	; select bank1
  2561     0127  00A4               	movwf	_cum_err^(0+128)
  2562                           
